order_id,date,region,product,quantity,unit_price,sales_rep
53,2023-02-22,Bursa,Tablet,-1,499,Ali
54,2023-02-23,,Tablet,3,-999,Ali
55,2023-02-24,Izmir,Monitor,,999,Ali
56,2023-02-25,Bursa,Phone,1,999,UNKNOWN
57,2023-02-26,Istanbul,Laptop,3,2999,UNKNOWN
58,2023-02-27,Istanbul,Laptop,2,1499,Ayşe
59,2023-02-28,Istanbul,Monitor,2,499,Fatma
60,2023-03-01,Ankara,Tablet,2,-999,Ayşe
61,2023-03-02,Ankara,Tablet,-1,1499,Mehmet
62,2023-03-03,Istanbul,Laptop,,999,Ali
63,2023-03-04,,Laptop,3,499,Ali
64,2023-03-05,Ankara,Laptop,2,1499,Ali
65,2023-03-06,Istanbul,Phone,2,499,Ayşe
66,2023-03-07,Ankara,Tablet,3,1499,Ayşe
67,2023-03-08,Istanbul,Phone,1,499,Ali
68,2023-03-09,,Phone,1,999,Ayşe
69,2023-03-10,Istanbul,,1,2999,UNKNOWN
70,2023-03-11,Bursa,Phone,1,2999,UNKNOWN
71,2023-03-12,,Phone,1,2999,Ayşe
72,2023-03-13,Istanbul,Monitor,1,999,Ali
73,2023-03-14,Istanbul,Phone,1,499,Ayşe
74,2023-03-15,,Tablet,1,-999,Ayşe
75,2023-03-16,Izmir,Monitor,,999,Ayşe
76,2023-03-17,Izmir,,2,999,Mehmet
77,2023-03-18,,Laptop,1,999,UNKNOWN
78,2023-03-19,Istanbul,,2,2999,Fatma
79,2023-03-20,Ankara,Phone,1,2999,Fatma
80,2023-03-21,Istanbul,Phone,-1,2999,Mehmet
81,2023-03-22,,Phone,3,999,Ayşe
82,2023-03-23,Izmir,,1,1499,Mehmet
83,2023-03-24,Ankara,Phone,2,2999,Mehmet
84,2023-03-25,Istanbul,Phone,-1,2999,Ali
85,2023-03-26,Ankara,Tablet,-1,,UNKNOWN
86,2023-03-27,Ankara,Laptop,2,999,Fatma
87,2023-03-28,Izmir,Laptop,2,499,Ayşe
88,2023-03-29,Izmir,Laptop,1,1499,Fatma
89,2023-03-30,,Laptop,,1499,Fatma
90,2023-03-31,Ankara,Laptop,1,499,UNKNOWN
91,2023-04-01,Istanbul,Laptop,-1,499,Fatma
92,2023-04-02,Izmir,Tablet,2,,Fatma
93,2023-04-03,,Laptop,2,999,Mehmet
94,2023-04-04,Izmir,Phone,2,999,UNKNOWN
95,2023-04-05,,Monitor,1,499,Ali
96,2023-04-06,Ankara,Phone,1,2999,Ayşe
97,2023-04-07,Ankara,Tablet,1,1499,Fatma
98,2023-04-08,Ankara,Laptop,1,999,Ayşe
99,2023-04-09,Istanbul,Laptop,3,999,Ali
100,2023-04-10,Istanbul,Laptop,1,-999,Ayşe
101,2023-04-11,Istanbul,Laptop,1,999,Ali
102,2023-04-12,Izmir,Phone,,1499,Mehmet
103,2023-04-13,Ankara,Laptop,-1,999,Fatma
104,2023-04-14,Ankara,Laptop,-1,1499,Ali
105,2023-04-15,Bursa,Laptop,,999,Ayşe
106,2023-04-16,Istanbul,Phone,1,2999,Fatma
107,2023-04-17,Ankara,Laptop,1,999,Mehmet
108,2023-04-18,,Phone,3,499,Fatma
109,2023-04-19,Istanbul,Phone,2,999,Ali
110,2023-04-20,Istanbul,Tablet,1,2999,Mehmet
111,2023-04-21,Istanbul,Laptop,3,-999,Ayşe
112,2023-04-22,Istanbul,Monitor,1,499,Mehmet
113,2023-04-23,Bursa,Tablet,1,2999,Mehmet
114,2023-04-24,,Laptop,2,1499,UNKNOWN
115,2023-04-25,Izmir,Monitor,2,1499,Mehmet
116,2023-04-26,,,2,499,Mehmet
117,2023-04-27,,Laptop,1,,Fatma
118,2023-04-28,Istanbul,Phone,-1,499,Ayşe
119,2023-04-29,,Monitor,1,2999,Fatma
120,2023-04-30,Ankara,Tablet,1,499,Fatma
121,2023-05-01,,Laptop,-1,2999,Ali
122,2023-05-02,,Laptop,,999,Fatma
123,2023-05-03,Ankara,Phone,-1,2999,UNKNOWN
124,2023-05-04,Istanbul,Phone,3,,UNKNOWN
125,2023-05-05,Istanbul,Tablet,2,999,Ali
126,2023-05-06,Ankara,Phone,2,499,Ayşe
127,2023-05-07,,Phone,1,999,Ayşe
128,2023-05-08,,Tablet,2,2999,Fatma
129,2023-05-09,Istanbul,Laptop,1,999,Fatma
130,2023-05-10,Ankara,Phone,1,2999,Fatma
131,2023-05-11,Ankara,Tablet,3,499,Ayşe
132,2023-05-12,Istanbul,Monitor,2,1499,Mehmet
133,2023-05-13,Istanbul,Phone,1,499,UNKNOWN
134,2023-05-14,Ankara,Phone,1,499,Mehmet
135,2023-05-15,Bursa,Laptop,2,-999,Mehmet
136,2023-05-16,Ankara,Phone,1,999,Ayşe
137,2023-05-17,Ankara,Phone,-1,1499,Mehmet
138,2023-05-18,Izmir,Laptop,2,999,Ali
139,2023-05-19,Ankara,Phone,2,,Fatma
140,2023-05-20,Bursa,Phone,2,-999,Ali
141,2023-05-21,Bursa,Laptop,3,2999,UNKNOWN
142,2023-05-22,Istanbul,Phone,1,499,Fatma
143,2023-05-23,Ankara,Laptop,2,2999,Mehmet
144,2023-05-24,Ankara,Phone,2,2999,UNKNOWN
145,2023-05-25,Istanbul,Laptop,1,999,Fatma
146,2023-05-26,Istanbul,Monitor,-1,499,Mehmet
147,2023-05-27,Izmir,Tablet,3,999,Ali
148,2023-05-28,Ankara,Tablet,2,499,Fatma
149,2023-05-29,Istanbul,Monitor,-1,499,Mehmet
150,2023-05-30,Istanbul,Phone,-1,499,Ali
151,2023-05-31,Bursa,Laptop,3,999,UNKNOWN
152,2023-06-01,Istanbul,Phone,3,1499,UNKNOWN
153,2023-06-02,Istanbul,Tablet,2,1499,UNKNOWN
154,2023-06-03,Ankara,Tablet,2,1499,UNKNOWN
155,2023-06-04,Bursa,Phone,2,999,Ayşe
156,2023-06-05,Istanbul,Laptop,3,-999,Fatma
157,2023-06-06,Izmir,Phone,1,2999,Fatma
158,2023-06-07,,Phone,-1,1499,Ayşe
159,2023-06-08,Istanbul,Tablet,-1,1499,Mehmet
160,2023-06-09,Izmir,Tablet,1,1499,Mehmet
161,2023-06-10,Ankara,Phone,3,2999,UNKNOWN
162,2023-06-11,Izmir,,1,2999,Ali
163,2023-06-12,Izmir,Tablet,1,-999,Mehmet
164,2023-06-13,Ankara,Laptop,3,2999,Ali
165,2023-06-14,Istanbul,Laptop,1,,Fatma
166,2023-06-15,,Laptop,3,-999,Ali
167,2023-06-16,Ankara,Laptop,3,999,Fatma
168,2023-06-17,Istanbul,Laptop,2,-999,Ayşe
169,2023-06-18,Istanbul,Laptop,1,999,Ayşe
170,2023-06-19,Izmir,Phone,1,499,UNKNOWN
171,2023-06-20,Izmir,Laptop,2,1499,Mehmet
172,2023-06-21,Istanbul,Monitor,,-999,UNKNOWN
173,2023-06-22,Ankara,Laptop,2,-999,Fatma
174,2023-06-23,Istanbul,Phone,1,499,UNKNOWN
175,2023-06-24,Izmir,Phone,2,499,Ali
176,2023-06-25,Istanbul,,2,1499,Fatma
177,2023-06-26,Izmir,Laptop,3,999,Ayşe
178,2023-06-27,Ankara,Phone,1,1499,Mehmet
179,2023-06-28,Bursa,,3,999,Fatma
180,2023-06-29,Istanbul,Monitor,2,499,Fatma
181,2023-06-30,Ankara,Monitor,,1499,Ali
182,2023-07-01,Istanbul,Phone,1,,Mehmet
183,2023-07-02,Bursa,Laptop,2,2999,Ayşe
184,2023-07-03,,Tablet,-1,499,Fatma
185,2023-07-04,Istanbul,,1,999,Fatma
186,2023-07-05,Izmir,Tablet,-1,-999,Ali
187,2023-07-06,,Tablet,2,-999,UNKNOWN
188,2023-07-07,Izmir,Phone,1,2999,Ayşe
189,2023-07-08,Ankara,Monitor,1,2999,Mehmet
190,2023-07-09,Istanbul,Laptop,3,499,Fatma
191,2023-07-10,Istanbul,Phone,1,999,Fatma
192,2023-07-11,,Phone,2,2999,Ayşe
193,2023-07-12,Bursa,Phone,1,1499,UNKNOWN
194,2023-07-13,Izmir,Laptop,2,999,Fatma
195,2023-07-14,Ankara,Laptop,1,1499,Ayşe
196,2023-07-15,Ankara,Tablet,-1,999,Ali
197,2023-07-16,Izmir,Phone,,999,UNKNOWN
198,2023-07-17,,Tablet,,999,Mehmet
199,2023-07-18,,Laptop,3,,Fatma
200,2023-07-19,,Phone,1,2999,Ayşe
201,2023-07-20,Izmir,Phone,3,,Ali
202,2023-07-21,Istanbul,Laptop,1,1499,Mehmet
203,2023-07-22,Istanbul,Phone,1,1499,Ayşe
204,2023-07-23,,Laptop,1,2999,Ayşe
205,2023-07-24,Izmir,Laptop,2,1499,Mehmet
206,2023-07-25,Istanbul,,3,999,Ali
207,2023-07-26,Istanbul,Phone,2,2999,Ali
208,2023-07-27,Izmir,Monitor,2,999,UNKNOWN
209,2023-07-28,Istanbul,Phone,1,2999,Fatma
210,2023-07-29,Istanbul,Tablet,,499,Mehmet
211,2023-07-30,Ankara,Monitor,2,999,Mehmet
212,2023-07-31,Izmir,Tablet,2,999,Mehmet
213,2023-08-01,Izmir,Phone,1,499,Ali
214,2023-08-02,Istanbul,Phone,3,2999,Fatma
215,2023-08-03,Izmir,Phone,2,999,UNKNOWN
216,2023-08-04,Istanbul,,1,,Ayşe
217,2023-08-05,Ankara,Monitor,1,999,Ayşe
218,2023-08-06,Izmir,,2,499,Mehmet
219,2023-08-07,Izmir,Laptop,2,,Fatma
220,2023-08-08,,Tablet,1,999,Ali
221,2023-08-09,Izmir,,,999,Fatma
222,2023-08-10,Izmir,Laptop,1,999,Fatma
223,2023-08-11,Istanbul,Laptop,2,1499,Ali
224,2023-08-12,Ankara,Tablet,-1,999,Mehmet
225,2023-08-13,Istanbul,Tablet,2,499,Fatma
226,2023-08-14,Istanbul,Monitor,2,999,Ayşe
227,2023-08-15,Bursa,Laptop,1,2999,Ali
228,2023-08-16,Ankara,Monitor,1,,UNKNOWN
229,2023-08-17,,Laptop,,499,Mehmet
230,2023-08-18,Izmir,Laptop,2,2999,Ali
231,2023-08-19,,Laptop,-1,1499,UNKNOWN
232,2023-08-20,Ankara,Monitor,1,2999,UNKNOWN
233,2023-08-21,Izmir,Tablet,1,2999,Fatma
234,2023-08-22,Ankara,Phone,1,1499,Fatma
235,2023-08-23,Istanbul,Phone,2,999,Fatma
236,2023-08-24,Izmir,Monitor,1,-999,Ali
237,2023-08-25,Istanbul,Phone,-1,1499,Ali
238,2023-08-26,Istanbul,Monitor,2,999,Mehmet
239,2023-08-27,Izmir,Phone,,1499,Fatma
240,2023-08-28,Istanbul,Phone,1,1499,UNKNOWN
241,2023-08-29,Bursa,Phone,-1,499,Ayşe
242,2023-08-30,Bursa,Phone,3,499,Mehmet
243,2023-08-31,Bursa,Tablet,3,499,Ali
244,2023-09-01,Ankara,Phone,3,999,Mehmet
245,2023-09-02,Istanbul,Laptop,3,1499,Mehmet
246,2023-09-03,Bursa,Monitor,2,2999,Mehmet
247,2023-09-04,Ankara,Phone,1,999,Mehmet
248,2023-09-05,Bursa,Phone,1,1499,Ayşe
249,2023-09-06,Bursa,,-1,499,Fatma
250,2023-09-07,,Tablet,2,999,UNKNOWN
251,2023-09-08,Istanbul,Laptop,3,2999,Mehmet
252,2023-09-09,Ankara,,2,999,Mehmet
253,2023-09-10,,Tablet,1,999,Mehmet
254,2023-09-11,Ankara,Phone,1,999,Fatma
255,2023-09-12,Istanbul,Laptop,2,,Ali
256,2023-09-13,Izmir,Monitor,2,499,Ali
257,2023-09-14,Bursa,Tablet,1,,Ayşe
258,2023-09-15,Izmir,Phone,2,2999,Ali
259,2023-09-16,Izmir,Monitor,1,999,Mehmet
260,2023-09-17,Istanbul,Monitor,2,2999,Mehmet
261,2023-09-18,Izmir,Laptop,1,2999,Mehmet
262,2023-09-19,Bursa,Phone,3,499,Ayşe
263,2023-09-20,Istanbul,Laptop,1,999,Mehmet
264,2023-09-21,Ankara,Tablet,2,2999,Ali
265,2023-09-22,,Laptop,1,999,Fatma
266,2023-09-23,Izmir,Tablet,1,1499,Fatma
267,2023-09-24,Izmir,Monitor,1,499,UNKNOWN
268,2023-09-25,Izmir,Monitor,2,2999,Ali
269,2023-09-26,Ankara,Phone,2,1499,Mehmet
270,2023-09-27,Istanbul,Monitor,1,1499,Fatma
271,2023-09-28,,Laptop,2,2999,Ali
272,2023-09-29,,Monitor,-1,499,Fatma
273,2023-09-30,,Laptop,3,-999,Mehmet
274,2023-10-01,Bursa,Phone,1,,Fatma
275,2023-10-02,Ankara,Monitor,2,499,UNKNOWN
276,2023-10-03,Ankara,Laptop,1,1499,UNKNOWN
277,2023-10-04,,Laptop,1,499,Fatma
278,2023-10-05,Izmir,Tablet,,1499,Ali
279,2023-10-06,Izmir,Tablet,1,1499,Ali
280,2023-10-07,,Tablet,2,499,Ali
281,2023-10-08,,Tablet,2,999,Fatma
282,2023-10-09,Ankara,Phone,3,-999,Ali
283,2023-10-10,Ankara,Phone,2,2999,Mehmet
284,2023-10-11,Istanbul,Phone,1,2999,UNKNOWN
285,2023-10-12,Izmir,Laptop,1,499,Mehmet
286,2023-10-13,Istanbul,,2,-999,Ali
287,2023-10-14,Ankara,Tablet,1,2999,Mehmet
288,2023-10-15,Ankara,Phone,1,2999,Ali
289,2023-10-16,Istanbul,Phone,1,999,Fatma
290,2023-10-17,Izmir,,1,2999,Mehmet
291,2023-10-18,Istanbul,Laptop,1,999,Fatma
292,2023-10-19,Istanbul,Tablet,1,499,Fatma
293,2023-10-20,,Phone,2,2999,Ayşe
294,2023-10-21,Ankara,Tablet,2,499,Ali
295,2023-10-22,Istanbul,Laptop,3,999,UNKNOWN
296,2023-10-23,Ankara,Monitor,1,999,Ali
297,2023-10-24,,,1,499,UNKNOWN
298,2023-10-25,Istanbul,Tablet,1,999,Ali
299,2023-10-26,Izmir,Tablet,2,999,Fatma
300,2023-10-27,Istanbul,,3,999,Mehmet
301,2023-10-28,Istanbul,Tablet,1,,Mehmet
302,2023-10-29,Ankara,Laptop,-1,499,Ayşe
303,2023-10-30,Ankara,Tablet,1,1499,UNKNOWN
304,2023-10-31,Izmir,Tablet,2,1499,UNKNOWN
305,2023-11-01,Izmir,Phone,3,1499,UNKNOWN
306,2023-11-02,Bursa,Tablet,-1,499,Fatma
307,2023-11-03,Ankara,,3,499,UNKNOWN
308,2023-11-04,Ankara,,3,999,Mehmet
309,2023-11-05,,Phone,1,999,Fatma
310,2023-11-06,Istanbul,Laptop,3,999,Ali
311,2023-11-07,Ankara,,1,499,UNKNOWN
312,2023-11-08,Istanbul,Monitor,-1,499,UNKNOWN
313,2023-11-09,Istanbul,Laptop,2,1499,Ali
314,2023-11-10,Bursa,,3,999,UNKNOWN
315,2023-11-11,,Monitor,2,999,Ali
316,2023-11-12,Izmir,Phone,2,,Fatma
317,2023-11-13,Ankara,Tablet,2,1499,Mehmet
318,2023-11-14,Istanbul,Phone,3,499,Ali
319,2023-11-15,Istanbul,Laptop,1,2999,Ayşe
320,2023-11-16,Istanbul,Phone,1,1499,Ali
321,2023-11-17,Ankara,Monitor,1,999,UNKNOWN
322,2023-11-18,Izmir,Laptop,1,999,Fatma
323,2023-11-19,Izmir,Phone,-1,2999,Fatma
324,2023-11-20,Istanbul,Phone,1,499,Ali
325,2023-11-21,Bursa,Phone,,2999,Mehmet
326,2023-11-22,Izmir,,1,2999,Ayşe
327,2023-11-23,Izmir,Phone,1,999,Fatma
328,2023-11-24,Izmir,Phone,3,,UNKNOWN
329,2023-11-25,Ankara,Tablet,2,499,UNKNOWN
330,2023-11-26,Istanbul,Phone,2,1499,Mehmet
331,2023-11-27,Ankara,Laptop,2,,Fatma
332,2023-11-28,,Phone,3,2999,Ali
333,2023-11-29,Istanbul,Laptop,1,2999,UNKNOWN
334,2023-11-30,Istanbul,Laptop,,499,Mehmet
335,2023-12-01,Istanbul,Phone,,499,Fatma
336,2023-12-02,Istanbul,Phone,2,499,Fatma
337,2023-12-03,,,1,999,Fatma
338,2023-12-04,Izmir,Phone,2,1499,Fatma
339,2023-12-05,Ankara,Tablet,1,-999,Fatma
340,2023-12-06,Istanbul,Tablet,1,999,UNKNOWN
341,2023-12-07,Ankara,Laptop,1,1499,Mehmet
342,2023-12-08,Ankara,Tablet,2,1499,Fatma
343,2023-12-09,Istanbul,Laptop,-1,1499,Ayşe
344,2023-12-10,Ankara,,3,2999,Ayşe
345,2023-12-11,Ankara,Laptop,3,-999,Mehmet
346,2023-12-12,Izmir,Phone,2,999,Ali
347,2023-12-13,Izmir,Laptop,1,999,Ali
348,2023-12-14,Istanbul,,1,999,Ali
349,2023-12-15,Ankara,Phone,,-999,Ayşe
350,2023-12-16,Izmir,Tablet,1,2999,Ali
351,2023-12-17,Ankara,Laptop,-1,1499,UNKNOWN
352,2023-12-18,,Tablet,2,499,Fatma
353,2023-12-19,Izmir,Laptop,2,-999,Ayşe
354,2023-12-20,Istanbul,Monitor,3,499,Mehmet
355,2023-12-21,Istanbul,Laptop,2,-999,Mehmet
356,2023-12-22,Izmir,Laptop,-1,1499,Fatma
357,2023-12-23,Istanbul,Laptop,-1,499,Ayşe
358,2023-12-24,Izmir,Phone,2,2999,Ali
359,2023-12-25,Bursa,Tablet,1,499,Ali
360,2023-12-26,Izmir,Laptop,2,499,UNKNOWN
361,2023-12-27,Ankara,Monitor,-1,499,UNKNOWN
362,2023-12-28,Izmir,Phone,1,499,Ali
363,2023-12-29,Ankara,Phone,2,999,Mehmet
364,2023-12-30,Ankara,Phone,2,2999,Mehmet
365,2023-12-31,Bursa,Phone,3,,UNKNOWN
366,2024-01-01,Ankara,Tablet,1,-999,Fatma
367,2024-01-02,Bursa,Laptop,3,999,Ali
368,2024-01-03,Bursa,Laptop,-1,999,UNKNOWN
369,2024-01-04,Istanbul,Monitor,1,999,UNKNOWN
370,2024-01-05,Istanbul,,1,499,Ali
371,2024-01-06,Istanbul,Phone,,499,Ali
372,2024-01-07,Istanbul,Phone,1,999,Mehmet
373,2024-01-08,Istanbul,Tablet,-1,2999,Fatma
374,2024-01-09,Izmir,Phone,2,499,Fatma
375,2024-01-10,Istanbul,Laptop,1,499,Ali
376,2024-01-11,Ankara,Laptop,-1,2999,Ayşe
377,2024-01-12,,Tablet,2,2999,UNKNOWN
378,2024-01-13,Istanbul,Tablet,2,2999,UNKNOWN
379,2024-01-14,,Laptop,1,1499,Ali
380,2024-01-15,Istanbul,Laptop,2,2999,Ayşe
381,2024-01-16,Istanbul,Laptop,1,499,Mehmet
382,2024-01-17,Izmir,Tablet,1,-999,Ali
383,2024-01-18,Izmir,Laptop,,2999,Ali
384,2024-01-19,,Laptop,1,499,UNKNOWN
385,2024-01-20,Izmir,Monitor,2,999,Ali
386,2024-01-21,,Laptop,1,2999,Ali
387,2024-01-22,Istanbul,Tablet,3,999,Ali
388,2024-01-23,Istanbul,Laptop,1,999,UNKNOWN
389,2024-01-24,,Laptop,,499,Mehmet
390,2024-01-25,,Laptop,2,,Mehmet
391,2024-01-26,Bursa,Tablet,1,999,Ali
392,2024-01-27,Ankara,Monitor,1,1499,UNKNOWN
393,2024-01-28,Ankara,Monitor,1,499,Mehmet
394,2024-01-29,,Phone,2,999,Mehmet
395,2024-01-30,Ankara,Tablet,1,2999,Mehmet
396,2024-01-31,Bursa,Laptop,3,499,UNKNOWN
397,2024-02-01,,Phone,2,2999,UNKNOWN
398,2024-02-02,Ankara,Monitor,1,999,Ali
399,2024-02-03,,Laptop,2,1499,Fatma
400,2024-02-04,,Laptop,3,499,Mehmet
401,2024-02-05,Istanbul,Laptop,1,2999,Fatma
402,2024-02-06,Bursa,Laptop,1,999,UNKNOWN
403,2024-02-07,Ankara,Laptop,1,499,UNKNOWN
404,2024-02-08,,Tablet,3,999,UNKNOWN
405,2024-02-09,Ankara,Phone,2,499,Fatma
406,2024-02-10,,Monitor,2,999,UNKNOWN
407,2024-02-11,Ankara,Monitor,3,,Ali
408,2024-02-12,Istanbul,Phone,3,1499,UNKNOWN
409,2024-02-13,Bursa,Phone,2,1499,Ayşe
410,2024-02-14,Istanbul,Phone,-1,999,Fatma
411,2024-02-15,Ankara,Tablet,1,1499,Ayşe
412,2024-02-16,Bursa,Phone,1,-999,UNKNOWN
413,2024-02-17,Bursa,Tablet,1,,Ali
414,2024-02-18,Izmir,Phone,1,1499,Mehmet
415,2024-02-19,Izmir,Tablet,2,1499,UNKNOWN
416,2024-02-20,Ankara,Phone,-1,499,Ali
417,2024-02-21,Istanbul,Phone,1,-999,Fatma
418,2024-02-22,Ankara,,1,2999,Ayşe
419,2024-02-23,Izmir,Monitor,2,1499,Ayşe
420,2024-02-24,,Laptop,-1,1499,Ayşe
421,2024-02-25,,Monitor,1,499,Fatma
422,2024-02-26,,Phone,2,999,Ali
423,2024-02-27,Istanbul,Monitor,1,2999,Fatma
424,2024-02-28,Ankara,Monitor,1,1499,Ayşe
425,2024-02-29,Istanbul,Phone,,499,UNKNOWN
426,2024-03-01,Ankara,Laptop,,999,Mehmet
427,2024-03-02,Ankara,Phone,1,2999,Fatma
428,2024-03-03,,Phone,,2999,Fatma
429,2024-03-04,Ankara,Tablet,2,2999,Ali
430,2024-03-05,Istanbul,Phone,-1,999,Ali
431,2024-03-06,Istanbul,Laptop,2,2999,Fatma
432,2024-03-07,,Monitor,2,2999,Ayşe
433,2024-03-08,Izmir,,2,2999,Mehmet
434,2024-03-09,Istanbul,Phone,2,2999,Ali
435,2024-03-10,Istanbul,Laptop,1,499,Ayşe
436,2024-03-11,Izmir,Phone,1,499,UNKNOWN
437,2024-03-12,Istanbul,Laptop,1,1499,Ali
438,2024-03-13,,,3,499,Ayşe
439,2024-03-14,Izmir,Laptop,1,2999,Ayşe
440,2024-03-15,Istanbul,Tablet,2,999,Mehmet
441,2024-03-16,Istanbul,Phone,,999,Mehmet
442,2024-03-17,Bursa,Tablet,1,1499,UNKNOWN
443,2024-03-18,Ankara,Tablet,2,499,Ayşe
444,2024-03-19,Ankara,Monitor,2,499,Ayşe
445,2024-03-20,,Laptop,-1,499,Mehmet
446,2024-03-21,Bursa,Laptop,1,2999,Ali
447,2024-03-22,Bursa,Laptop,2,1499,Ali
448,2024-03-23,,,3,999,Fatma
449,2024-03-24,Ankara,Monitor,-1,1499,Mehmet
450,2024-03-25,Istanbul,Tablet,2,1499,Fatma
451,2024-03-26,,Tablet,2,999,Mehmet
452,2024-03-27,Izmir,Tablet,2,999,UNKNOWN
453,2024-03-28,Ankara,Laptop,-1,2999,Ayşe
454,2024-03-29,Bursa,,2,499,UNKNOWN
455,2024-03-30,Istanbul,Phone,1,,Mehmet
456,2024-03-31,Ankara,Phone,-1,-999,Ayşe
457,2024-04-01,Istanbul,Phone,2,2999,Ali
458,2024-04-02,Ankara,Laptop,2,1499,Ali
459,2024-04-03,Istanbul,Laptop,1,2999,Fatma
460,2024-04-04,Istanbul,Tablet,2,499,Mehmet
461,2024-04-05,Istanbul,Laptop,1,999,Mehmet
462,2024-04-06,Izmir,Tablet,2,1499,Ali
463,2024-04-07,Izmir,Laptop,1,499,UNKNOWN
464,2024-04-08,Izmir,Phone,2,1499,Ayşe
465,2024-04-09,Bursa,Phone,,2999,UNKNOWN
466,2024-04-10,Ankara,Phone,1,2999,UNKNOWN
467,2024-04-11,Istanbul,Tablet,,999,Ali
468,2024-04-12,,Phone,2,1499,Ali
469,2024-04-13,Istanbul,Tablet,-1,1499,Ali
470,2024-04-14,Bursa,Phone,3,999,Fatma
471,2024-04-15,Istanbul,Tablet,2,999,UNKNOWN
472,2024-04-16,Bursa,,3,499,Mehmet
473,2024-04-17,Istanbul,Tablet,-1,1499,Ayşe
474,2024-04-18,,Laptop,2,2999,Fatma
475,2024-04-19,Ankara,Laptop,1,1499,Mehmet
476,2024-04-20,Bursa,Phone,2,-999,UNKNOWN
477,2024-04-21,Istanbul,Tablet,3,1499,Ali
478,2024-04-22,Izmir,Laptop,3,1499,UNKNOWN
479,2024-04-23,Bursa,Phone,3,-999,Ayşe
480,2024-04-24,Ankara,Tablet,2,499,Fatma
481,2024-04-25,Izmir,Phone,3,999,Fatma
482,2024-04-26,Izmir,Monitor,1,499,Ayşe
483,2024-04-27,Ankara,Laptop,2,2999,Mehmet
484,2024-04-28,Izmir,Laptop,1,2999,Mehmet
485,2024-04-29,Izmir,Tablet,1,999,Fatma
486,2024-04-30,Bursa,Phone,1,999,Fatma
487,2024-05-01,Istanbul,Tablet,1,499,Ali
488,2024-05-02,Istanbul,Phone,2,2999,Mehmet
489,2024-05-03,Bursa,Laptop,1,1499,Ayşe
490,2024-05-04,,Monitor,2,499,Mehmet
491,2024-05-05,Ankara,Monitor,1,499,Ali
492,2024-05-06,Izmir,Tablet,1,999,Fatma
493,2024-05-07,Istanbul,Phone,1,2999,Fatma
494,2024-05-08,Istanbul,Tablet,1,999,Ali
